"","x5202","x7272","x4927","x4502"
"1",1.80185055026785,-1.47713173203128,3.31831364957109,-0.55788150270395
"2",0,-0.597016698650421,0.0393159037893831,-0.139958035442334
"3",1.76995770994006,0.894193737566162,-1.74469136037212,-1.98026272961798
"4",5.12932943875501,5.34423188909336,1.39029051689912,1.27751914887231
"5",3.27898228229913,2.08775850215552,-0.514139950041859,0.140944350323302
"6",-1.62605208717803,2.31460298929633,0.75054667952994,0.841519692528436
"7",-3.33364202675916,-0.675222011728671,-2.42991441611364,-1.54823641483759
"8",-1.70944333593006,-1.08992904580356,-0.647251450561726,0.141743468097388
"9",3.39015516756813,0.546449447207831,-1.38947883188161,0.141542840333031
"10",3.27898228229913,2.55561991853783,-1.65978914090381,0.704724551540181
"11",1.60003413464409,0.397614837963989,2.92744054654994,0.1403509002321
"12",4.65200156348926,-0.132362693050858,0.3650379230967,1.39278017444688
"13",0,2.61452801043225,-0.283803150148465,1.37364797278874
"14",-1.52674721307884,0,1.57102929063182,0.136332672786388
"15",1.52674721307884,0.643089033029032,0.239521072595572,0.272109011435973
"16",0,0.63897980987706,-1.04209359882592,-0.681665897909767
"17",-6.25203569813335,-1.92932029346791,1.44002488397401,-0.548698221625799
"18",-1.62605208717803,0.259403517704726,1.06657143803304,1.77237086646951
"19",-1.65293019512109,-0.910871619824061,-1.62411967646339,-0.135226525001286
"20",3.27898228229913,-2.91797891087766,3.33822475315486,-0.406780221932657
"21",6.25203569813335,-0.404585851954398,-3.57812890660147,-0.544960476756451
"22",0,3.06078450862417,0.558883690256629,1.35687292060691
"23",7.30251350148903,1.04303422788723,-1.80764110587326,-0.269905696916517
"24",2.77795641070755,1.4166366981982,-0.202880978495745,0.269905696916517
"25",0,1.1443227222343,1.331470144122,0.134680155037792
"26",0,-3.73514120810077,-3.30036065281423,0
"27",1.36056520557792,0.65402456806094,-0.498339901754807,0.402955548600303
"28",-2.73989741881149,0.260416813838837,-0.25010434045889,-0.402955548600303
"29",-2.8170876966696,-2.63519859884251,0.624091894583056,-0.81081525284219
"30",-2.89875368732524,0.133422301313679,-0.540654259371109,-0.954335804689954
"31",0,-1.20725812342695,0.499169089724116,-0.411805660891673
"32",0,-2.59754864032606,0.124403914033078,0.685403642779114
"33",5.71584138399484,4.73381145446226,-0.0414507777955819,-0.547946576462621
"34",2.73989741881149,3.50457669129591,-2.0524280660168,0.27434859457518
"35",0,1.8951925415867,2.54870700022973,1.63047090249435
"36",9.03840614682689,-0.501883111194257,-0.330578813449911,0.134680155037792
"37",4.82021018178775,3.82526588666456,0.165426009602587,0.268817366180052
