"","ìåïê","ëäìSÇgÇc","ìåã}","ãûã}","è¨ìcã}","ãûâ§","ãûê¨","ÇiÇqìåì˙ñ{","ÇiÇqêºì˙ñ{","ÇiÇqìåäC","êºìS","ãﬂìS","ç„ã}ç„ê_","ìÏäCìd","ñºìS"
"1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2",0.995238095238095,0.988549618320611,0.99195710455764,0.985054347826086,0.990255785627284,0.98641765704584,0.980141843971631,1.00193423597679,0.991004497751124,1.01020408163265,0.997041420118343,0.990196078431372,0.988151658767772,0.985875706214689,0.995305164319248
"3",0.995238095238095,0.988549618320611,0.997319034852546,0.980978260869565,0.989037758830695,0.988115449915111,0.97304964539007,1.00386847195358,0.994002998500749,1.01457725947522,0.994082840236686,0.990196078431372,0.985781990521327,0.980225988700565,0.985915492957746
"4",0.992857142857143,0.984732824427481,0.994638069705093,0.982336956521739,0.984165651644336,0.983022071307301,0.960283687943262,1.00193423597679,0.997001499250375,1.00291545189504,0.991124260355029,0.986928104575164,0.981042654028436,0.977401129943503,0.976525821596244
"5",0.995238095238095,0.992366412213741,0.994638069705093,0.994565217391304,0.993909866017053,0.98981324278438,0.971631205673759,1.01547388781431,1.00149925037481,1.00728862973761,0.991124260355029,0.983660130718954,0.992890995260663,0.985875706214689,0.981220657276995
"6",0.985714285714286,0.996183206106871,0.997319034852546,1,0.997563946406822,0.99490662139219,0.964539007092198,1.01353965183752,0.997001499250375,1.01020408163265,0.997041420118343,0.990196078431372,0.985781990521327,0.983050847457627,0.985915492957746
"7",0.980952380952381,0.988549618320611,1.00268096514745,0.98641304347826,0.995127892813643,0.98981324278438,0.964539007092198,1.00193423597679,0.986506746626687,0.991253644314869,0.988165680473373,0.980392156862745,0.978672985781991,0.971751412429379,0.981220657276995
"8",0.969047619047619,0.980916030534352,1.01608579088472,0.983695652173912,0.990255785627284,0.983022071307301,0.943262411347518,1.01353965183752,0.988005997001499,0.985422740524782,0.991124260355029,1,0.969194312796209,0.977401129943503,0.976525821596244
"9",0.976190476190477,0.977099236641221,1.02412868632708,0.98641304347826,0.991473812423873,0.988115449915111,0.948936170212766,1.03481624758221,0.992503748125937,0.992711370262391,0.988165680473373,1.00653594771242,0.983412322274881,0.977401129943503,0.976525821596244
"10",0.985714285714286,0.988549618320611,1.03217158176944,0.990489130434782,0.997563946406822,0.99830220713073,0.960283687943262,1.03481624758221,0.989505247376312,1.00583090379009,0.994082840236686,1.01307189542484,0.995260663507109,0.980225988700565,0.985915492957746
"11",0.983333333333334,0.996183206106871,1.04289544235925,0.991847826086956,1.00121802679659,1.00169779286927,0.946099290780141,1.03675048355899,0.988005997001499,1.00145772594752,0.994082840236686,1.01307189542484,0.988151658767772,0.991525423728813,0.995305164319248
"12",0.985714285714286,1,1.04289544235925,0.991847826086956,1.00243605359318,1.00339558573854,0.943262411347518,1.04642166344294,0.994002998500749,1.00874635568513,0.991124260355029,1.01307189542484,0.992890995260663,0.988700564971751,0.995305164319248
"13",0.990476190476191,1.00763358778626,1.05093833780161,1.01086956521739,1.00730816077954,1.01188455008489,0.95886524822695,1.05609284332689,1.01049475262369,1.01749271137026,1.00295857988166,1.01633986928105,0.997630331753554,1.00564971751412,1.00469483568075
"14",0.997619047619047,1.01145038167939,1.05093833780161,1.01358695652174,1.01827040194884,1.01867572156197,0.96595744680851,1.04642166344294,1.01349325337331,1.01166180758018,1.01183431952663,1.02287581699346,1.00473933649289,1.01694915254237,1.01408450704225
"15",1.00238095238095,1.01526717557252,1.05361930294906,1.02173913043478,1.01948842874543,1.02546689303905,0.970212765957446,1.05802707930368,1.0119940029985,1.02186588921283,1.01479289940828,1.01633986928105,1.00236966824644,1.01977401129943,1.018779342723
"16",1,1.01908396946565,1.06702412868633,1.01766304347826,1.02192448233861,1.02546689303905,1.0113475177305,1.05802707930368,0.997001499250375,1.02769679300292,1.01479289940828,1.00980392156863,1.00473933649289,1.0225988700565,1.018779342723
"17",0.992857142857143,1.02671755725191,1.06166219839142,1.01086956521739,1.01339829476249,1.02207130730051,1.00425531914894,1.04835589941973,0.992503748125937,1.01749271137026,1,1,1.00947867298578,1.01129943502825,1.0093896713615
"18",0.990476190476191,1.03435114503817,1.05630026809651,1.00271739130435,1.01096224116931,1.02207130730051,1.00567375886525,1.04448742746615,0.989505247376312,1.01895043731778,1.00295857988166,0.996732026143791,1.01421800947867,1.01694915254237,1.00469483568075
"19",1.00476190476191,1.03435114503817,1.07238605898123,1.01358695652174,1.02070645554202,1.0339558573854,1.02695035460993,1.06576402321083,1.00599700149925,1.02769679300292,1.00887573964497,1.01307189542484,1.02132701421801,1.01977401129943,1.018779342723
"20",0.995238095238095,1.03435114503817,1.06970509383378,1.01766304347826,1.01461632155908,1.02546689303905,1.02127659574468,1.06382978723404,1.00449775112444,1.01895043731778,0.997041420118343,1.00653594771242,1.0260663507109,1.02542372881356,1.018779342723
"21",1.00714285714286,1.0381679389313,1.08847184986595,1.0258152173913,1.02923264311815,1.03735144312394,1.03404255319149,1.07930367504835,1.01649175412294,1.033527696793,1.00591715976331,1.00980392156863,1.05450236966825,1.01977401129943,1.02347417840376
"22",0.997619047619047,1.03435114503817,1.06970509383378,1.01222826086956,1.01339829476249,1.02546689303905,1.05673758865248,1.04448742746615,1.01499250374813,0.991253644314869,1,1.00326797385621,1.05687203791469,1.01412429378531,1.01408450704225
"23",1.00952380952381,1.03435114503817,1.08847184986595,1.02173913043478,1.03166869671133,1.02886247877759,1.03829787234042,1.05996131528046,1.04497751124438,1.00145772594752,1.00295857988166,1.02287581699346,1.04739336492891,1.01977401129943,1.02347417840376
"24",1.01428571428571,1.03435114503817,1.0857908847185,1.02173913043478,1.02192448233861,1.02716468590832,1.04113475177305,1.04255319148936,1.04497751124438,0.989795918367347,0.994082840236686,1.02614379084967,1.03554502369668,1.01412429378531,1.01408450704225
