"","ÇiÇs","ÉZÉuÉì","êMâzâª","â‘â§","ïêìc","ÉAÉXÉeÉâÉX","êVì˙ìSèZã‡","ÉRÉ}Éc","ì˙óß","ìåé≈","ÉpÉiÉ\ÉjÉbÉN","É\ÉjÅ[","ÉtÉ@ÉiÉbÉN","ì˙éYé©","ÉgÉàÉ^","ÉzÉìÉ_","ÉLÉÑÉmÉì","éOà‰ï®","éOïHè§","éOïHÇtÇeÇi","éOà‰èZóFÇeÇf","Ç›Ç∏ÇŸÇeÇf","ñÏë∫","ìåãûäCè„","ïHínèä","ÇiÇqìåì˙ñ{","ÇmÇsÇs","ÇmÇsÇsÉhÉRÉÇ","É\ÉtÉgÉoÉìÉN"
"1",0.976672808342026,0.997911880636138,0.989696531630276,0.996079280536254,0.994421184972961,0.998738170179578,0.98742121779314,0.989535548720696,1,0.987927418765731,1,0.997821349900778,0.999204771329861,0.984848194979397,0.983081367883671,0.993722515480861,1.01944891627439,1.00091033233415,0.996470169296475,0.991769500863485,0.984303684352682,0.98412665084371,0.985559315845206,1.00250438397862,0.972861292400702,1.00193236775105,1.01732221860436,1,0.98244168778662
"2",0.975391365593128,0.997911880636138,1.00102041410984,0.992594959430085,0.99302941261845,0.991143166504636,0.993651025321217,0.977755224486641,0.997693193902085,0.995894618548714,0.988303960236808,1.00971963163913,1.00237937216176,0.992337570957472,0.984724492731982,0.994556525194509,1.04321337036402,0.995430882523444,0.985130414837662,0.989033583264008,0.981431001141892,0.98412665084371,0.985559315845206,0.99191711330666,0.963448601079269,1.00386473550095,1.03596477046701,0.990476118488745,1.01051336003632
"3",0.974964405041074,0.972989188040426,0.995310071105429,0.974164284773583,0.973364821266222,0.982276650933937,0.974723766858068,0.978405543914996,0.986105453955604,1.02738798172801,0.978566896644754,1.01080710576863,1.00476126485995,0.971061524736361,0.988335755129026,0.984071961249515,1.0233959668534,0.985362070508061,0.972363967300049,0.983554158815184,0.979379942921735,0.98412665084371,1.00331762180098,0.993920986944356,0.977397428405268,1.00192864090757,1.03057612492084,0.98810371946594,1.01051336003632
"4",0.974110296878662,0.989119877712071,1.01448377588747,0.992252735479553,0.985799743246285,0.988561231878578,0.974723766858068,0.984889368464806,1.01112908042658,1.06660602497871,0.980502736834218,1.00316185080202,1.02209875214752,1.01944138668522,1.01750187746802,1.01446725109742,1.00112534393148,0.980798087960021,0.972363967300049,1.00517160392465,0.999256217240863,1.00746671675325,1.0280921551412,1.00538847442299,1.00574888627351,1.01537754942582,1.03593674103816,0.99283149747813,0.989743184281167
"5",0.981340137989761,0.946515536728212,1.03142045933935,0.996589511331906,0.987189172289892,0.974592889586152,0.987140798049946,1.00612596330859,1.01112908042658,1.07456580837506,0.995883487308261,1.0310590582906,1.02448034255046,1.00431586608956,1.00092981932793,1.0098702752552,0.984570766639425,0.988960116377775,0.97588065817594,1.00243644140997,0.994327693231282,1.00746671675325,1.02450369720436,1.01039041744887,1.01041903874706,1.01344165265365,1.04396729862543,0.98887441173968,0.964117333809833
"6",0.954950296313411,0.949011842887422,1.00956020021886,0.986981650216648,0.99549656357722,0.979623057602167,1.01182060346129,0.971051924376995,0.971195448382843,1.05032645410551,0.960382891300333,0.993400728593981,1.00845999510671,0.984607903494749,0.986027363114515,0.984110113426395,0.970862352696085,0.9935028901734,0.9638282193373,0.980343283991739,0.984446094455592,0.983573105549317,0.991745903892812,1.01089172751494,1.02568345902466,1.00177041057809,1.0277184523376,0.983330047289888,0.952989722506784
"7",0.918417688025657,0.958545564641229,0.981867669916522,0.972093445948006,0.980083923271461,0.956662091081488,0.992907518156955,0.980752823482263,0.943178252195863,1.00545131447226,0.924882151184913,0.974749918601496,0.98920480403098,0.996542690876005,0.967112578267892,0.972791150280942,0.94653885036852,0.985273182727701,0.95391366088324,0.972116578786485,0.972078518548286,0.975672877488733,0.955280549709108,1.0048565350964,1.02635187446638,1.0133072414705,1.01146960078138,0.976991072575277,0.922804910178929
"8",0.950675581728295,0.945543872195185,0.99542647230381,0.970788914176363,0.981473128214571,0.956662091081488,0.992907518156955,0.970298330634891,0.931605367710834,1.01339958759883,0.924882151184913,0.966017498106082,0.962631160044173,0.984463237634024,0.953877851328639,0.966519103084394,0.961626617938939,0.986183365871162,0.949677175781275,0.969382071839124,0.962610814687936,0.967772649081441,0.948097955347465,0.997811943654843,1.00199432559598,1.03435876281972,1.02082893683467,0.970652097717311,0.910080752567192
"9",0.987043513985908,0.950943434568323,1.02014487827637,0.983309825352175,0.982862333157351,0.969184024976022,1.04757678487003,1.00351784443827,0.929302263032994,1.0213478604033,0.934506401933467,0.986446008363453,0.966594241640249,0.9993570653921,0.964009936789196,0.974405710278303,0.982996977805214,0.992537077274723,0.946148085225159,0.974828052858567,0.964656747051499,0.951907168366299,0.955226544985805,1.02793872037277,1.02250466476013,1.03435876281972,1.02485059247673,0.969071230759206,0.741939488221248
"10",0.994255985251623,0.956757080659876,1.01900695860649,0.973264823059931,0.989788805326952,0.952659831492016,1.05997428796256,1.04611891676841,0.947524459868829,1.04500948683233,0.944130651796831,0.994021604628726,0.983131084148586,1.01277145559993,0.983846901244136,1.01161221034208,1.00123050903588,0.999795150402678,0.949664061345685,0.974828052858567,0.967111345696626,0.95974183949358,0.951642201024098,1.02392136803767,1.00972739318274,1.03629033903523,1.00587133540037,0.965906913724762,0.701515030208083
"11",0.994255985251623,0.989914334033175,1.03815967090157,0.960582244196308,0.991177982825625,0.957687071820481,1.08462596387537,1.05258844212955,0.952112965009598,1.08415299503491,0.955668033476362,1.01763877959891,0.984718059608833,1.02322018525645,0.995277616229998,1.01949440400133,1.00800772728875,1.00795678879094,0.963650530080848,0.98568975913257,0.982552947327122,0.975347741706186,0.98330789435711,1.03587970971863,1.02168483099927,1.04591241688297,1.03106916638393,0.984678165156884,0.765615456571115
"12",0.993404009205273,0.999030394834962,1.03702196155932,0.965349411520044,1.0049829132639,0.970206035339317,1.0970218240989,1.05712128155227,0.974837503498988,1.10390131874899,0.976714626562386,1.03806750240033,1.00359502220129,1.01266365640117,1.00508338634819,1.0240652037686,1.01676960387032,1.01159234472073,0.968568917506284,0.993847238180895,0.988270229153769,0.98318190223211,1.01497349662858,1.05425830221291,1.04546137519892,1.05553449410059,1.02972575359925,0.99097508935091,0.807577489579088
"13",1.00188382176399,1.01390457125314,1.05169970849099,0.953107497680828,1.01878784067883,0.99262514407622,1.11556347941615,1.10532472348238,1.00427734251397,1.12364963286922,0.997761201713068,1.06697893538907,1.01543466036585,1.04659438197842,1.02942073489795,1.06408560339631,1.04711142496413,1.05873440795076,1.00723396539517,1.01545346385758,1.01174376235378,1.00649956198606,1.03968711574266,1.08924741646934,1.06137231832018,1.04582389668903,1.04306435660546,0.994915353346697,0.799849416350815
"14",0.98557172825946,1.00973383492669,1.06075638197,0.956576500592025,1.02017678137205,0.982496228186834,1.09670843654877,1.13538168801513,1.01114813790559,1.14339793789553,1.0016210177518,1.06697893538907,1.05437480982475,1.06295937525008,1.03106124637645,1.0756743592838,1.05903765212317,1.05600218860747,1.00652985214357,1.01817951506218,1.01174376235378,1.0143322829323,1.04325379888289,1.09424397301279,1.05735703363856,1.05735883601339,1.04172106684272,0.994915353346697,0.79025544104081
"15",0.975300805311023,1.00681612934876,1.05162171727939,0.963933153232105,1.02295277432674,0.988774180717753,1.08417448942025,1.10783208053014,1.00191384415613,1.14339793789553,1.00548083377206,1.06262835266257,1.02786341792009,1.05543663065071,1.03433966327649,1.08726311395054,1.06103470655641,1.04226984699573,0.988060896312908,1.01817951506218,1.01338022653967,1.0143322829323,1.04682048201121,1.09324191802242,1.06135712806997,1.05735883601339,1.03633748345586,0.997281383839536,0.7966890351177
"16",0.982933633180035,1.02496488364017,1.05729085077839,0.967834844360362,1.01597965411243,0.988774180717753,1.0779256278018,1.10328778786248,0.966837431935378,1.13540211553552,1.01126501559356,1.06262835266257,1.04672382630747,1.0524339639579,1.03269654988365,1.08684693667696,1.04451551092859,1.03588392861278,0.978869565881128,1.00720173200691,1.00309201404555,0.998483018552128,1.03965045067896,1.07506288064681,1.05801216114098,1.04764932025536,1.02146480508497,0.992532415894997,0.797304001597573
